
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Wed Nov 14 10:45:42 2018
     Path: "C:\Users\Õ²ÕþµÄPC\Desktop\825530128_OOD_Proj3"
     Args: *.h, *.cpp, *.cs, /v, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
              public data: Property < Author > author ; 
              public data: Property < Date > date ; 

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           TestRequest.cpp    function                                         14       3       1
           TestRequest.cpp    function                                         22       9       2
           TestRequest.cpp    function                                         26       3       1
           TestRequest.cpp    function                                         37      14       2
           TestRequest.cpp    function                                         54      24       2
           TestRequest.cpp    function                                         73       3       1
           TestRequest.cpp    function                                         85       9       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           TestUtilities.h   namespace                          Utilities      55     115      14
           TestUtilities.h       class                       TestExecutor      72       6       5
           TestUtilities.h    function                            execute      81      18       3
           TestUtilities.h    function                              check     102       6       1
           TestUtilities.h       class                      TestExecutive     114      15       8
           TestUtilities.h      struct                                  {     116       4       1
              public data: std :: shared_ptr < ITest > pTest ; 
              public data: std :: string testName ; 
           TestUtilities.h    function                       registerTest     132       7       2
           TestUtilities.h    function                       registerTest     141       6       1
           TestUtilities.h    function                         clearTests     149       3       1
           TestUtilities.h    function                            doTests     156      13       2
           TestUtilities.h   namespace                          Utilities      55     115      14
           TestUtilities.h       class                       TestExecutor      72       6       5
           TestUtilities.h    function                            execute      81      18       3
           TestUtilities.h    function                              check     102       6       1
           TestUtilities.h       class                      TestExecutive     114      15       8
           TestUtilities.h      struct                                  {     116       4       1
              public data: std :: shared_ptr < ITest > pTest ; 
              public data: std :: string testName ; 
           TestUtilities.h    function                       registerTest     132       7       2
           TestUtilities.h    function                       registerTest     141       6       1
           TestUtilities.h    function                         clearTests     149       3       1
           TestUtilities.h    function                            doTests     156      13       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         TestUtilities.cpp   namespace                          Utilities      23      65      18
         TestUtilities.cpp       class                         TestPasses      30       5       3
         TestUtilities.cpp    function                               test      31       2       1
         TestUtilities.cpp    function                        ~TestPasses      32       2       1
         TestUtilities.cpp       class                          TestFails      37       5       3
         TestUtilities.cpp    function                               test      38       2       1
         TestUtilities.cpp    function                         ~TestFails      39       2       1
         TestUtilities.cpp       class                         TestThrows      44       9       3
         TestUtilities.cpp    function                               test      47       4       1
         TestUtilities.cpp    function                        ~TestThrows      50       2       1
         TestUtilities.cpp       class                         CodeToTest      57      11       4
         TestUtilities.cpp    function                         CodeToTest      58       2       1
         TestUtilities.cpp    function                             result      61       3       1
         TestUtilities.cpp    function                        ~CodeToTest      63       2       1
         TestUtilities.cpp       class                           TestCode      70      17       4
         TestUtilities.cpp    function                           TestCode      71       2       1
         TestUtilities.cpp    function                               test      74       9       1
         TestUtilities.cpp    function                          ~TestCode      82       2       1
         TestUtilities.cpp    function                               main      92      42       5
         TestUtilities.cpp   namespace                          Utilities      23      65      18
         TestUtilities.cpp       class                         TestPasses      30       5       3
         TestUtilities.cpp    function                               test      31       2       1
         TestUtilities.cpp    function                        ~TestPasses      32       2       1
         TestUtilities.cpp       class                          TestFails      37       5       3
         TestUtilities.cpp    function                               test      38       2       1
         TestUtilities.cpp    function                         ~TestFails      39       2       1
         TestUtilities.cpp       class                         TestThrows      44       9       3
         TestUtilities.cpp    function                               test      47       4       1
         TestUtilities.cpp    function                        ~TestThrows      50       2       1
         TestUtilities.cpp       class                         CodeToTest      57      11       4
         TestUtilities.cpp    function                         CodeToTest      58       2       1
         TestUtilities.cpp    function                             result      61       3       1
         TestUtilities.cpp    function                        ~CodeToTest      63       2       1
         TestUtilities.cpp       class                           TestCode      70      17       4
         TestUtilities.cpp    function                           TestCode      71       2       1
         TestUtilities.cpp    function                               test      74       9       1
         TestUtilities.cpp    function                          ~TestCode      82       2       1
         TestUtilities.cpp    function                               main      92      42       5

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
       TestUtilitiesDemo.h   namespace                          Utilities      57     178      23
       TestUtilitiesDemo.h      struct                              ITest      69       4       2
       TestUtilitiesDemo.h    function                             ~ITest      70       2       1
       TestUtilitiesDemo.h       class                       TestExecutor      75       6       5
       TestUtilitiesDemo.h    function                            execute      84      16       3
       TestUtilitiesDemo.h    function                              check     103       6       1
       TestUtilitiesDemo.h       class                      TestExecutive     115      15       8
       TestUtilitiesDemo.h      struct                                  {     117       4       1
              public data: std :: shared_ptr < ITest > pTest ; 
              public data: std :: string testName ; 
       TestUtilitiesDemo.h    function                       registerTest     133       7       2
       TestUtilitiesDemo.h    function                       registerTest     142       6       1
       TestUtilitiesDemo.h    function                         clearTests     150       3       1
       TestUtilitiesDemo.h    function                            doTests     157      11       2
       TestUtilitiesDemo.h       class                        TestHelpers     174       5       7
       TestUtilitiesDemo.h    function                    showDirContents     183      20       3
       TestUtilitiesDemo.h    function                      showFileLines     206      23       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
     TestUtilitiesDemo.cpp   namespace                          Utilities      20      65      18
     TestUtilitiesDemo.cpp       class                         TestPasses      27       5       3
     TestUtilitiesDemo.cpp    function                               test      28       2       1
     TestUtilitiesDemo.cpp    function                        ~TestPasses      29       2       1
     TestUtilitiesDemo.cpp       class                          TestFails      34       5       3
     TestUtilitiesDemo.cpp    function                               test      35       2       1
     TestUtilitiesDemo.cpp    function                         ~TestFails      36       2       1
     TestUtilitiesDemo.cpp       class                         TestThrows      41       9       3
     TestUtilitiesDemo.cpp    function                               test      44       4       1
     TestUtilitiesDemo.cpp    function                        ~TestThrows      47       2       1
     TestUtilitiesDemo.cpp       class                         CodeToTest      54      11       4
     TestUtilitiesDemo.cpp    function                         CodeToTest      55       2       1
     TestUtilitiesDemo.cpp    function                             result      58       3       1
     TestUtilitiesDemo.cpp    function                        ~CodeToTest      60       2       1
     TestUtilitiesDemo.cpp       class                           TestCode      67      17       4
     TestUtilitiesDemo.cpp    function                           TestCode      68       2       1
     TestUtilitiesDemo.cpp    function                               test      71       9       1
     TestUtilitiesDemo.cpp    function                          ~TestCode      79       2       1
     TestUtilitiesDemo.cpp    function                               main      89      42       5

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          WindowsHelpers.h   namespace                     WindowsHelpers      42       5       1
          WindowsHelpers.h   namespace                     WindowsHelpers      42       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        WindowsHelpers.cpp    function                    wstringToString      26       7       1
        WindowsHelpers.cpp    function                 stringToWideString      35       7       1
        WindowsHelpers.cpp    function                         GetLastMsg      45      32       1
        WindowsHelpers.cpp    function                               main      81       3       1
        WindowsHelpers.cpp    function                    wstringToString      26       7       1
        WindowsHelpers.cpp    function                 stringToWideString      35       7       1
        WindowsHelpers.cpp    function                         GetLastMsg      45      32       1
        WindowsHelpers.cpp    function                               main      81       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 _ITests.h       class                             _ITest      80       7       1
                 _ITests.h       class                             ITests      88       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           child_process.h       class                             Tester      62      48       7
              public data: Property < Requests > requests ; 
              public data: Property < std :: string > requestPath ; 
              public data: Property < std :: string > libPath ; 
           child_process.h    function                             Tester      71       4       1
           child_process.h    function                            ~Tester      76       1       1
           child_process.h    function                   loadTestRequests      84      12       2
           child_process.h    function                     setLibraryPath     100       3       1
           child_process.h    function                              clear     104       3       1
           child_process.h       class                           Executor     112      29       4
           child_process.h    function                           Executor     118       1       1
           child_process.h    function                          ~Executor     121       4       1
           child_process.h    function                            do_test     126      14       1
           child_process.h       class                          Executive     143      53      11
           child_process.h    function                          Executive     149       1       1
           child_process.h    function                         ~Executive     151       2       1
           child_process.h    function                               test     155      40       8

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         child_process.cpp    function                            do_test      29      10       1
         child_process.cpp    function                               main      41      48       5

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              filesystem.h   namespace                         FileSystem     130     128     269
              filesystem.h       class                              Block     137      13      23
              filesystem.h    function                              Block     138       2       1
              filesystem.h       class                               File     155      31     103
              filesystem.h    function                               name     186       2       1
              filesystem.h       class                           FileInfo     193      34      74
              filesystem.h       class                               Path     232      10      40
              filesystem.h       class                          Directory     247      10      28

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  logger.h       class                         LoggerHelp      53      30       8
                  logger.h    function                          addStream      56       3       1
                  logger.h    function                              write      60       6       2
                  logger.h    function                          int_write      67       6       2
                  logger.h    function                       double_write      74       6       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                logger.cpp    function                displayFileContents      21      19       4
                logger.cpp    function                               main      43      26       1

                          Functions Exceeding Metric Limits and Public Data
    ==============================================================================================
                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              DateTime.cpp    function                           DateTime      60      28      15
              DateTime.cpp    function                           DateTime      56      28      15
              DateTime.cpp    function                           DateTime      60      28      15
              DateTime.cpp    function                           DateTime      56      28      15

              public data: Comm.h : 85 - struct Context
                Path sendFilePath ; 
              public data: Comm.h : 86 - struct Context
                Path saveFilePath ; 
              public data: Message.h : 48 - struct EndPoint
                Address address ; 
              public data: Message.h : 49 - struct EndPoint
                Port port ; 
              public data: TestRequest.h : 49 - class TestRequest
                Property < Name > name ; 
              public data: TestRequest.h : 50 - class TestRequest
                Property < Request > request ; 
              public data: TestRequest.h : 51 - class TestRequest
                Property < Author > author ; 
              public data: TestRequest.h : 52 - class TestRequest
                Property < Date > date ; 
              public data: TestUtilities.h : 117 - struct {
                std :: shared_ptr < ITest > pTest ; 
              public data: TestUtilities.h : 118 - struct {
                std :: string testName ; 
              public data: TestUtilities.h : 117 - struct {
                std :: shared_ptr < ITest > pTest ; 
              public data: TestUtilities.h : 118 - struct {
                std :: string testName ; 
              public data: TestUtilitiesDemo.h : 118 - struct {
                std :: shared_ptr < ITest > pTest ; 
              public data: TestUtilitiesDemo.h : 119 - struct {
                std :: string testName ; 
              public data: child_process.h : 64 - class Tester
                Property < Requests > requests ; 
              public data: child_process.h : 65 - class Tester
                Property < std :: string > requestPath ; 
              public data: child_process.h : 66 - class Tester
                Property < std :: string > libPath ; 


    searched   236 dirs
   processed   108 files
